Metric,Formula
Historical Journal Conversion,"=IF(Historical Journal Conversion[InScope]=""YES"",2,0)"
Files Based Loads,"=IF(Files Based Loads[InScope]=""NO"",0,IF(AND(Files Based Loads[Details]>0, Files Based Loads[Details]<=2), 2, IF(AND(Files Based Loads[Details]>2,Files Based Loads[Details]<=4), 4, IF(AND(Files Based Loads[Details]>4,Files Based Loads[Details]<=6), 6, IF(AND(Files Based Loads[Details]>6,Files Based Loads[Details]<=8), 10, 15)))))"
Direct Connect Integrations,"=IF(Direct Connect Integrations[InScope]=""NO"",0,IF(AND(Direct Connect Integrations[Details]>0, Direct Connect Integrations[Details]<=2), 4, IF(AND(Direct Connect Integrations[Details]>2,Direct Connect Integrations[Details]<=4), 6, IF(AND(Direct Connect Integrations[Details]>4,Direct Connect Integrations[Details]<=6), 8, IF(AND(Direct Connect Integrations[Details]>6,Direct Connect Integrations[Details]<=8), 10, 15)))))"
Outbound Integrations,"=IF(Outbound Integrations[InScope]=""NO"",0,IF(AND(Outbound Integrations[Details]>0, Outbound Integrations[Details]<=2), 4, IF(AND(Outbound Integrations[Details]>2,Outbound Integrations[Details]<=4), 6, IF(AND(Outbound Integrations[Details]>4,Outbound Integrations[Details]<=6), 8, IF(AND(Outbound Integrations[Details]>6,Outbound Integrations[Details]<=8), 10, 15)))))"
Pipeline,"=IF(Pipeline[InScope]=""NO"",0,IF(AND(Pipeline[Details]>0, Pipeline[Details]<=2), 4, IF(AND(Pipeline[Details]>2,Pipeline[Details]<=4), 6, IF(AND(Pipeline[Details]>4,Pipeline[Details]<=6), 8, IF(AND(Pipeline[Details]>6,Pipeline[Details]<=8), 10, 15)))))"
Custom Scripting,"=IF(Custom Scripting[InScope]=""NO"",0,IF(AND(Custom Scripting[Details]>0, Custom Scripting[Details]<=2), 4, IF(AND(Custom Scripting[Details]>2,Custom Scripting[Details]<=4), 6, IF(AND(Custom Scripting[Details]>4,Custom Scripting[Details]<=6), 8, IF(AND(Custom Scripting[Details]>6,Custom Scripting[Details]<=8), 10, 15)))))"
Management Reports,"=IF(Management Reports[InScope]=""NO"",0,IF(AND(Management Reports[Details]>0, Management Reports[Details]<=5), 4, IF(AND(Management Reports[Details]>5,Management Reports[Details]<=10), 6, IF(AND(Management Reports[Details]>10,Management Reports[Details]<=15), 8, IF(AND(Management Reports[Details]>15,Management Reports[Details]<=25), 10, 15)))))"
Consolidation Reports,"=IF(Consolidation Reports[InScope]=""NO"",0,IF(AND(Consolidation Reports[Details]>0, Consolidation Reports[Details]<=5), 4, IF(AND(Consolidation Reports[Details]>5,Consolidation Reports[Details]<=10), 6, IF(AND(Consolidation Reports[Details]>10,Consolidation Reports[Details]<=15), 8, IF(AND(Consolidation Reports[Details]>15,Consolidation Reports[Details]<=25), 10, 15)))))"
Consolidation Journal Reports,"=IF(Consolidation Journal Reports[InScope]=""NO"",0,IF(AND(Consolidation Journal Reports[Details]>0, Consolidation Journal Reports[Details]<=5), 2, IF(AND(Consolidation Journal Reports[Details]>5,Consolidation Journal Reports[Details]<=10), 4, IF(AND(Consolidation Journal Reports[Details]>10,Consolidation Journal Reports[Details]<=15), 6, IF(AND(Consolidation Journal Reports[Details]>15,Consolidation Journal Reports[Details]<=25), 8, 10)))))"
Intercompany Reports,"=IF(Intercompany Reports[InScope]=""NO"",0,IF(AND(Intercompany Reports[Details]>0, Intercompany Reports[Details]<=5), 4, IF(AND(Intercompany Reports[Details]>5,Intercompany Reports[Details]<=10), 6, IF(AND(Intercompany Reports[Details]>10,Intercompany Reports[Details]<=15), 8, IF(AND(Intercompany Reports[Details]>15,Intercompany Reports[Details]<=25), 10, 15)))))"
Task Manager Reports,"=IF(Task Manager Reports[InScope]=""NO"",0,IF(AND(Task Manager Reports[Details]>0, Task Manager Reports[Details]<=5), 2, IF(AND(Task Manager Reports[Details]>5,Task Manager Reports[Details]<=10), 4, IF(AND(Task Manager Reports[Details]>10,Task Manager Reports[Details]<=15), 6, IF(AND(Task Manager Reports[Details]>15,Task Manager Reports[Details]<=25), 8, 10)))))"
Enterprise Journal Reports,"=IF(Enterprise Journal Reports[InScope]=""NO"",0,IF(AND(Enterprise Journal Reports[Details]>0, Enterprise Journal Reports[Details]<=5), 2, IF(AND(Enterprise Journal Reports[Details]>5,Enterprise Journal Reports[Details]<=10), 4, IF(AND(Enterprise Journal Reports[Details]>10,Enterprise Journal Reports[Details]<=15), 6, IF(AND(Enterprise Journal Reports[Details]>15,Enterprise Journal Reports[Details]<=25), 8, 10)))))"
Smart View Reports,"=IF(Smart View Reports[InScope]=""NO"",0,IF(AND(Smart View Reports[Details]>0, Smart View Reports[Details]<=5), 2, IF(AND(Smart View Reports[Details]>5,Smart View Reports[Details]<=10), 4, IF(AND(Smart View Reports[Details]>10,Smart View Reports[Details]<=15), 6, IF(AND(Smart View Reports[Details]>15,Smart View Reports[Details]<=25), 8, 10)))))"
Automated Data loads,"=IF(Automated Data loads[InScope]=""YES"",2,0)"
Automated Consolidations,"=IF(Automated Consolidations[InScope]=""YES"",2,0)"
Backup and Archival,"=IF(Backup and Archival[InScope]=""YES"",2,0)"
Metadata Import,"=IF(Metadata Import[InScope]=""YES"",2,0)"
Unit Testing,"=IF(Unit Testing[InScope]=""YES"",1,0)"
UAT,"=IF(UAT[InScope]=""YES"",2,0)"
SIT,"=IF(SIT[InScope]=""YES"",2,0)"
Parallel Testing,"=IF(Parallel Testing[InScope]=""NO"",0,IF(Parallel Testing[Details]=1, 2, IF(Parallel Testing[Details]=2, 4, IF(Parallel Testing[Details]=3, 6, IF(Parallel Testing[Details]=4, 8, 10)))))"
User Training,"=IF(User Training[InScope]=""YES"",4,0)"
Go Live,"=IF(Go Live[InScope]=""YES"",1,0)"
Hypercare,"=IF(Hypercare[InScope]=""YES"",1,0)"
RTM,"=IF(RTM[InScope]=""YES"",1,0)"
Design Document,"=IF(Design Document[InScope]=""YES"",1,0)"
System Configuration Document,"=IF(System Configuration Document[InScope]=""YES"",1,0)"
Admin Desktop Procedures,"=IF(Admin Desktop Procedures[InScope]=""YES"",1,0)"
End User Desktop Procedures,"=IF(End User Desktop Procedures[InScope]=""YES"",1,0)"
Row103,=SUM(Account[Weightage]:Project Management[Weightage])
